,Codigo Ponto,Data Coleta,y_test,svm_target,rf_target,dt_target,mlp_target
405,RGDE02900,2017-01-12,78.12737180446013,73.26460348774113,78.23357355507252,77.72679018180037,79.10959949148454
406,RGDE02200,2017-01-12,70.82947553524468,63.62213176535404,73.89115534723608,71.26270521996479,71.90959592548725
407,BITQ00100,2017-01-12,68.8715188768503,61.70895765956927,69.68250442493888,64.98674386987898,70.6977554132114
408,BILL02030,2017-01-12,44.92026640000813,45.5609768913287,54.47675429236716,48.07762707027516,49.38544263439597
409,BILL02900,2017-01-12,71.94693390496418,65.99796042982229,73.97967940361534,72.21227491197192,73.05932381725475
410,BIRP00500,2017-01-12,85.01729662978074,81.27441584308039,83.83402137522069,82.54741413812452,85.99586219671619
411,BILL02100,2017-01-12,63.57097821390369,54.50037364796505,65.45205473597179,67.73778165840903,64.34690998638031
412,BILL02500,2017-01-12,77.80983756113687,70.27093777798075,79.33720771541735,76.1673380702624,82.43549553604637
413,RGDE02030,2017-01-19,58.12024180673298,53.53022058935397,59.04947702775098,57.89009077586669,61.46379433095148
414,RGDE02900,2017-02-09,82.81914805325891,81.33963022841219,79.63023947971034,77.76127702225008,83.13328826081636
415,RGDE02030,2017-02-09,69.95994396043356,62.650388961028256,70.27978072314991,72.48848209075766,68.78190288685087
416,RGDE02200,2017-02-09,69.2103814599507,62.672518094833364,72.06469071472426,72.98210673042588,67.05331271690412
417,BILL02500,2017-02-23,66.61151482018815,59.438596284801015,71.248514670109,72.98210673042588,64.73496137718907
418,BILL02900,2017-02-23,76.12408032174419,70.01882121335746,77.19366760720693,77.76127702225008,76.27968442756557
419,BILL02100,2017-02-23,52.17246181496864,45.90119894806103,51.15057823718169,42.650936577739245,50.402644653024964
420,BITQ00100,2017-02-23,75.07159879043122,67.90722826397553,75.54760949873494,71.26270521996479,74.95296198662564
421,BIRP00500,2017-02-23,86.90140377008365,84.04514164512327,85.95997149665067,86.41447861050827,87.36813012946298
