,q1,q2,q3,q4,q5,q6,q7,q8,q9,WQI
0,42.761177500853336,91.55723050000017,48.14661825589101,78.56354474999999,60.24909553883441,94,91.407819375,79.68114,40.48798379611885,62.428032387664246
1,32.45786410699558,91.99384800000018,69.05834354704467,77.93018475000001,60.24909553883441,94,82.289478775,78.84612,45.48189905965032,62.741023780275086
2,29.447844915209007,54.11078642790172,35.355694315978425,55.270122990000004,23.44912950818304,94,5.0,74.39268000000001,83.55983077879289,42.08740291807717
3,20.538881240452675,89.65525450000007,29.025276355720763,74.25850275,63.552422602618385,94,75.73716,84.188688,12.597426831091918,43.011718325295185
4,29.447844915209007,50.5009195700097,15.289817461847367,64.13230044,52.35357908966519,94,46.796094916810226,81.093232,79.15231374014988,50.3713544864317
5,26.27311060614967,92.51845000000014,45.81629785205904,71.31074304,50.90325406456239,94,47.40674686489431,77.45442,85.10815023479094,60.47348067025503
6,23.362993948354003,92.03005000000013,35.355694315978425,78.30946659,53.84522647651271,94,80.507524375,80.51616,75.38434913041021,60.211724733069516
7,12.809181607477711,82.03853617000004,48.14661825589101,80.173711,58.5800449692425,94,82.50030677500001,84.188688,15.132092160848206,43.29895941463367
8,45.48195841088793,29.339999999999975,17.258771932875174,75.70074579,31.678925801400002,94,21.185698553315802,77.73276,50.0,42.650936577739245
9,28.826875503212644,19.889999999999986,15.289817461847367,76.62004284,34.26020864620416,94,18.700311051525684,79.12446,50.0,37.57592951854388
10,30.569113150832845,92.34581049999997,61.04912732152012,82.62693051,58.5800449692425,94,80.630034775,80.23782,87.61365810386147,68.8838859104661
11,3.0,92.48281800000018,32.03195988088193,71.25453451,37.45413481124664,94,53.969148406699,74.67102,14.414330595392862,30.438044821055076
12,13.471498548906162,92.43573450000002,23.755338084711127,68.73507771,36.98583132528864,94,72.6934375,81.383568,58.452662456459336,48.17733217808469
13,31.71464543619887,92.51936250000017,35.355694315978425,78.30946659,55.37937357332043,94,55.47668028969076,82.457872,89.181135956943,63.29736988897576
14,41.804774199407234,88.14488291999976,61.04912732152012,85.09423731000001,58.5800449692425,94,68.61375000000001,85.47,57.472510475779856,66.4996667239793
15,14.491383756788188,48.229146883558876,2.0,77.99324544,34.26020864620416,94,5.0,79.95948,50.0,27.748289105279678
